Date,shots,shots_on_target,shots_on_target_pct,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,venue_code,time,day_code,hometeam_code,opponent_code,target,Season,form_home,form_away,xg_rolling,npxg_rolling,shots_rolling,tackles_rolling,h2h_avg_result_3,h2h_avg_goals_3,h2h_avg_goals_against_3
2017-12-02,8,2,25.0,20.5,0,0,0,0.6,0.6,0.07,0.4,0.4,17,10,8,7,2,3,21,14.3,18,15,5,10,13,30,41,1,0,12.5,5,8,1,0,1,0.5691243292998546,1.0328882809452677,0.566666666666665,0.5666666666666682,9.0,16.0,0.0,0.0,0.0
2017-12-02,12,6,50.0,15.9,2,0,0,1.8,1.8,0.15,2.2,2.2,17,12,9,5,3,6,12,50.0,6,6,1,5,15,32,20,0,0,15.0,5,3,7,1,1,2.1180887625087053,1.19664784707129,1.4999999999999993,1.500000000000001,14.333333333333334,21.666666666666668,0.0,0.0,0.0
2017-12-02,33,14,42.4,16.7,2,0,0,4.7,4.7,0.16,-3.7,-3.7,18,14,8,6,4,7,14,50.0,7,10,3,7,5,23,10,2,1,17.5,5,5,2,0,1,0.928687716379919,3.936767179056858,1.9666666666666661,1.9666666666666688,16.666666666666668,15.333333333333334,0.0,0.0,0.0
2017-12-03,7,4,57.1,17.1,0,0,0,0.6,0.6,0.09,0.4,0.4,20,12,16,2,2,5,18,27.8,13,20,9,11,15,35,40,0,0,16.0,6,9,6,0,1,0.028137562329780624,3.083821596667728,1.033333333333332,0.7666666666666683,6.0,14.666666666666666,0.0,0.0,0.0
2017-12-03,24,8,33.3,19.6,1,0,0,2.3,2.3,0.1,-0.3,-0.3,22,18,11,9,2,3,15,20.0,12,8,0,8,6,28,10,0,1,16.0,6,6,9,1,1,2.453339157384894,0.16984231731006041,2.3999999999999995,2.133333333333336,16.666666666666668,14.333333333333334,0.0,0.0,0.0
2017-12-09,5,2,40.0,18.6,0,0,0,0.3,0.3,0.06,0.7,0.7,22,14,12,6,4,7,22,31.8,15,20,8,12,21,43,32,0,1,12.5,5,9,1,1,1,0.28635963256609753,0.25822207023631694,0.9666666666666655,0.7000000000000016,6.333333333333333,13.666666666666666,0.0,0.0,0.0
2017-12-09,19,2,10.5,18.2,0,0,0,1.2,1.2,0.07,-1.2,-1.2,24,16,9,11,4,5,27,18.5,22,7,2,5,8,32,20,0,0,12.5,5,1,9,0,1,0.574127197265625,1.152252197265625,1.866666666666667,1.6000000000000003,17.0,18.0,0.0,0.0,0.0
2017-12-10,14,7,50.0,17.9,0,0,0,1.7,1.7,0.12,0.3,0.3,18,12,9,8,1,8,22,36.4,14,4,1,3,9,27,16,2,0,16.5,6,6,2,1,1,4.522462354121094,2.0691231967362005,1.666666666666666,1.4000000000000021,16.333333333333332,19.666666666666668,0.0,0.0,0.0
2017-12-10,8,5,62.5,15.6,1,0,0,1.4,1.4,0.22,-0.4,-0.4,22,16,17,4,1,7,24,29.2,17,13,3,10,19,41,19,1,1,16.5,6,2,6,0,1,0.9424875676631927,5.187660068273544,2.0333333333333328,2.0333333333333337,13.0,13.333333333333334,0.0,0.0,0.0
2017-12-10,23,3,13.0,20.6,1,0,0,1.6,1.6,0.07,-0.6,-0.6,13,11,5,5,3,5,6,83.3,1,9,0,9,7,20,8,0,1,14.25,6,3,4,2,1,1.1027398310834542,1.1027398310834542,1.8999999999999992,1.900000000000001,14.333333333333334,18.666666666666668,0.0,0.0,0.0
2017-12-10,2,1,50.0,29.8,0,1,1,0.9,0.1,0.04,0.1,-0.1,21,12,16,4,1,10,28,35.7,18,17,8,9,20,41,54,1,0,14.25,6,4,3,2,1,0.7211308734748911,0.7211308734748911,1.433333333333333,0.900000000000002,7.666666666666667,20.333333333333332,0.0,0.0,0.0
2017-12-13,6,0,0.0,17.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,11,5,8,1,2,4,19,21.1,15,22,10,12,17,28,41,0,1,20.0,2,9,5,2,1,0.1875226897892211,0.1875226897892211,0.6666666666666655,0.40000000000000163,6.0,17.666666666666668,0.0,0.0,0.0
2017-12-13,7,4,57.1,17.0,0,0,0,0.4,0.4,0.06,-0.4,-0.4,13,9,11,2,0,5,16,31.3,11,15,11,4,17,30,41,0,0,20.0,2,7,0,0,1,0.3641227592908736,0.8013931189173553,0.9333333333333317,0.7000000000000015,7.666666666666667,18.333333333333332,0.0,0.0,0.0
2017-12-13,22,3,13.6,21.5,2,0,0,1.0,1.0,0.05,-1.0,-1.0,17,11,7,5,5,5,20,25.0,15,10,2,8,16,33,25,0,0,20.0,2,5,9,2,1,0.6793692692402417,0.6793692692402417,2.366666666666666,2.366666666666669,17.666666666666668,17.333333333333332,0.0,0.0,0.0
2017-12-13,16,4,25.0,22.3,1,0,0,0.8,0.8,0.05,-0.8,-0.8,17,10,6,9,2,7,11,63.6,4,9,0,9,10,27,7,1,1,19.75,2,8,4,0,1,0.2845621646499273,0.6694393699864365,0.6666666666666649,0.6666666666666682,9.0,17.0,0.0,0.0,0.0
2017-12-13,7,4,57.1,16.4,0,0,0,1.2,1.2,0.18,-0.2,-0.2,25,18,15,9,1,7,18,38.9,11,15,8,7,14,39,53,1,0,19.75,2,4,8,1,1,0.8480812557299089,0.12695038225501776,1.3999999999999997,0.6000000000000021,5.333333333333333,24.666666666666668,0.0,0.0,0.0
2017-12-13,25,7,28.0,18.1,1,0,0,1.5,1.5,0.06,0.5,0.5,15,9,3,8,4,5,10,50.0,5,7,1,6,6,21,6,0,1,20.0,2,0,7,1,1,1.3125,0.5,0.9333333333333332,0.9333333333333332,13.0,14.333333333333334,0.0,0.0,0.0
2017-12-16,10,2,20.0,22.6,0,0,0,0.3,0.3,0.03,-0.3,-0.3,21,12,14,7,0,8,29,27.6,21,22,7,15,14,35,41,0,0,15.0,5,8,5,0,1,0.14228108232496364,0.17737149402468932,0.8333333333333317,0.8333333333333349,12.0,17.333333333333332,0.0,0.0,0.0
2017-12-16,7,2,28.6,23.2,0,0,0,0.2,0.2,0.04,0.8,0.8,17,10,8,8,1,4,18,22.2,14,12,2,10,17,34,13,1,0,17.5,5,0,6,0,1,0.65625,1.65625,1.0333333333333334,1.0333333333333334,17.0,15.666666666666666,0.0,0.0,0.0
2017-12-16,23,5,21.7,17.4,0,0,0,1.8,1.8,0.08,-0.8,-0.8,17,6,4,9,4,7,15,46.7,8,8,4,4,12,29,27,1,1,15.0,5,5,8,1,1,0.7111068648039961,0.03173759556375444,2.599999999999999,2.6000000000000023,23.0,17.666666666666668,0.0,0.0,0.0
2017-12-16,19,11,57.9,15.3,0,0,1,3.4,2.6,0.14,0.6,1.4,18,11,9,6,3,6,19,31.6,13,12,1,11,11,29,7,0,1,17.5,5,6,0,1,1,5.397003073374058,0.8745407192529633,1.9333333333333327,1.666666666666669,15.333333333333334,19.333333333333332,0.0,0.0,0.0
2017-12-22,11,4,36.4,19.9,1,0,0,1.2,1.2,0.11,1.8,1.8,18,14,9,6,3,1,14,7.1,13,8,0,8,12,30,20,2,1,19.75,4,5,3,2,1,0.8390486827505179,0.8390486827505179,2.499999999999999,2.500000000000002,26.0,17.333333333333332,0.0,0.0,0.0
2017-12-22,14,9,64.3,14.1,0,0,0,2.0,2.0,0.15,1.0,1.0,21,15,9,10,2,4,12,33.3,8,13,4,9,22,43,30,1,0,19.75,4,3,5,2,1,0.61879707389744,0.61879707389744,1.5333333333333325,1.5333333333333343,17.0,16.333333333333332,0.0,0.0,0.0
2017-12-23,5,0,0.0,15.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,18,14,11,3,4,9,20,45.0,11,14,10,4,26,44,61,0,1,12.5,5,4,1,2,1,1.502508539198928,1.502508539198928,1.1999999999999997,0.6666666666666687,5.333333333333333,21.666666666666668,0.0,0.0,0.0
2017-12-23,18,5,27.8,19.9,0,0,1,2.1,1.3,0.08,-0.1,0.7,16,12,6,8,2,4,8,50.0,4,8,2,6,4,20,32,0,1,15.0,5,9,8,0,1,0.09376134489461055,0.8677720445108401,0.4333333333333322,0.4333333333333349,6.0,17.666666666666668,0.0,0.0,0.0
2017-12-23,11,4,36.4,20.8,2,0,0,1.7,1.7,0.15,1.3,1.3,23,15,15,7,1,8,25,32.0,17,14,7,7,8,31,60,1,0,15.0,5,8,9,1,1,0.14758865474090302,0.005307572415939388,0.566666666666665,0.5666666666666682,11.333333333333334,18.333333333333332,0.0,0.0,0.0
2017-12-23,25,5,20.0,19.5,1,0,0,1.8,1.8,0.09,-1.8,-1.8,19,10,11,7,1,9,14,64.3,5,7,2,5,8,27,9,1,0,12.5,5,1,4,2,1,0.3495635986328125,0.3495635986328125,1.7333333333333334,1.4666666666666668,17.333333333333332,21.333333333333332,0.0,0.0,0.0
2017-12-26,8,1,12.5,18.0,1,0,0,0.5,0.5,0.06,-0.5,-0.5,13,9,10,3,0,2,15,13.3,13,12,8,4,17,30,34,0,0,15.0,1,7,1,0,1,0.1820613796454368,0.4152795008035941,0.8999999999999982,0.6666666666666682,7.333333333333333,16.666666666666668,0.0,0.0,0.0
2017-12-26,25,7,28.0,18.0,2,0,0,2.1,2.1,0.08,-0.1,-0.1,12,10,6,5,1,5,11,45.5,6,6,3,3,9,21,14,0,1,15.0,1,1,7,1,1,0.8778839111328125,0.5283203125,2.066666666666667,1.8,22.0,20.0,0.0,0.0,0.0
2017-12-27,6,1,16.7,25.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2,14,5,9,4,1,4,17,23.5,13,14,3,11,11,25,22,2,1,19.75,2,8,6,0,1,0.07379432737045151,2.89729164894437,0.9333333333333315,0.9333333333333348,12.333333333333334,20.333333333333332,0.0,0.0,0.0
2017-12-27,21,6,28.6,17.3,0,0,0,1.8,1.8,0.09,-0.8,-0.8,15,9,5,9,1,3,14,21.4,11,11,2,9,11,26,8,1,0,19.75,2,6,8,1,1,5.444508768261417,0.04750569488735976,2.466666666666666,2.2000000000000024,19.0,19.333333333333332,0.0,0.0,0.0
2017-12-28,16,2,12.5,18.5,0,0,0,1.3,1.3,0.08,0.7,0.7,26,12,11,14,1,9,22,40.9,13,11,4,7,16,42,32,0,1,20.0,3,10,5,0,1,0.24034951933095064,0.5121644002587644,1.0999999999999994,1.1000000000000019,12.333333333333334,13.333333333333334,0.0,0.0,0.0
2017-12-28,16,9,56.3,18.5,1,0,0,1.8,1.8,0.11,1.2,1.2,21,14,13,6,2,12,25,48.0,13,7,5,2,12,33,28,1,0,20.0,3,5,10,1,1,0.8651293700752682,0.02608068732475033,1.3333333333333328,1.3333333333333357,18.666666666666668,17.333333333333332,0.0,0.0,0.0
2017-12-30,11,2,18.2,22.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5,12,8,7,4,1,4,14,28.6,10,10,2,8,9,21,23,0,1,15.0,5,8,7,2,1,0.3167847707871553,0.3167847707871553,0.7333333333333316,0.7333333333333348,9.0,19.333333333333332,0.0,0.0,0.0
2017-12-30,10,3,30.0,18.4,1,0,0,0.5,0.5,0.05,-0.5,-0.5,13,10,8,5,0,5,17,29.4,12,13,4,9,10,23,40,0,0,15.0,5,7,8,2,1,0.09696890168363838,0.09696890168363838,0.8666666666666649,0.6333333333333347,6.666666666666667,14.666666666666666,0.0,0.0,0.0
2017-12-31,15,4,26.7,21.2,4,0,0,1.3,1.3,0.09,-1.3,-1.3,14,11,5,4,5,4,21,19.0,17,12,5,7,7,21,29,1,0,12.0,6,6,10,2,1,2.7255144700463023,2.7255144700463023,2.2999999999999994,2.0333333333333354,18.0,17.0,0.0,0.0,0.0
2017-12-31,9,0,0.0,19.0,0,0,1,1.3,0.6,0.06,-1.3,-0.6,19,9,14,3,2,5,19,26.3,14,18,7,11,12,31,32,1,1,12.0,6,10,6,2,1,1.7226319529430143,1.7226319529430145,1.266666666666666,1.2666666666666684,14.0,15.666666666666666,0.0,0.0,0.0
2018-01-01,21,6,28.6,24.6,0,0,0,1.4,1.4,0.07,0.6,0.6,12,8,4,7,1,2,14,14.3,12,12,6,6,5,17,28,2,0,17.5,0,2,4,1,1,1.0298784673213959,0.08739089965820312,1.4666666666666661,1.4666666666666675,10.333333333333334,15.666666666666666,0.0,0.0,0.0
2018-01-01,12,0,0.0,13.7,0,0,0,1.2,1.2,0.11,-1.2,-1.2,12,9,8,3,1,6,15,40.0,9,12,7,5,8,20,33,1,1,17.5,0,4,2,0,1,0.751254269599464,3.008079462676939,0.7999999999999995,0.5333333333333354,4.666666666666667,21.333333333333332,0.0,0.0,0.0
2018-01-03,14,6,42.9,16.5,1,0,0,1.2,1.2,0.08,0.8,0.8,16,12,8,6,2,5,17,29.4,12,9,3,6,16,32,17,0,1,19.75,2,5,1,2,1,0.9328724846326293,0.9328724846326293,1.5999999999999994,1.6000000000000023,16.666666666666668,18.666666666666668,0.0,0.0,0.0
2018-01-03,18,5,27.8,16.9,1,1,1,3.0,2.3,0.13,-1.0,-1.3,18,11,9,8,1,7,20,35.0,13,16,5,11,18,36,30,0,0,19.75,2,1,5,2,1,1.0788345336914062,1.0788345336914062,1.7,1.7000000000000002,23.0,18.333333333333332,0.0,0.0,0.0
2018-01-04,3,1,33.3,15.1,0,0,0,0.5,0.5,0.18,0.5,0.5,18,9,14,3,1,5,18,27.8,13,21,13,8,21,39,47,1,0,20.0,3,9,0,2,1,0.40647305590618676,0.40647305590618676,0.9333333333333322,0.6666666666666683,9.666666666666666,16.333333333333332,0.0,0.0,0.0
2018-01-04,31,8,25.8,18.7,0,0,0,1.8,1.8,0.06,-0.8,-0.8,19,15,7,7,5,3,12,25.0,9,4,0,4,13,32,15,0,1,20.0,3,0,9,2,1,0.578125,0.578125,0.8000000000000002,0.8000000000000002,15.333333333333334,14.666666666666666,0.0,0.0,0.0
2018-01-13,20,10,50.0,16.9,0,0,0,3.8,3.8,0.2,0.2,0.2,18,10,9,8,1,4,11,36.4,7,9,2,7,7,25,24,0,1,17.5,5,0,4,1,1,0.828125,0.25,1.1666666666666667,1.1666666666666667,21.0,17.0,0.0,0.0,0.0
2018-01-13,7,0,0.0,20.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,17,14,6,10,1,6,24,25.0,18,8,4,4,19,36,28,1,0,17.5,5,4,0,0,1,0.375627134799732,2.485782169636412,0.8999999999999996,0.9000000000000021,8.0,18.333333333333332,0.0,0.0,0.0
2018-01-14,16,7,43.8,20.3,0,0,0,0.8,0.8,0.05,3.2,3.2,33,22,20,11,2,8,28,28.6,20,16,4,12,19,52,19,0,1,16.0,6,3,6,1,1,2.108162092801649,1.4893650189042091,1.7999999999999992,1.800000000000001,16.333333333333332,17.0,0.0,0.0,0.0
2018-01-14,11,4,36.4,19.0,0,0,0,0.8,0.8,0.08,2.2,2.2,24,11,9,11,4,6,24,25.0,18,9,5,4,11,35,19,5,0,16.0,6,6,3,0,1,1.3627572350231512,1.7822815763984101,2.166666666666666,1.9000000000000021,18.333333333333332,15.666666666666666,0.0,0.0,0.0
2018-01-20,20,8,40.0,18.2,1,1,1,2.1,1.4,0.07,0.9,0.6,23,9,10,6,7,9,19,47.4,10,9,0,9,5,28,21,1,1,17.5,5,6,8,1,1,1.386510082466831,0.02375284744367988,1.2999999999999996,1.3000000000000025,15.666666666666666,17.666666666666668,0.0,0.0,0.0
2018-01-20,16,10,62.5,13.7,1,0,0,2.9,2.9,0.19,1.1,1.1,19,11,9,7,3,7,10,70.0,3,11,3,8,9,28,34,1,1,15.0,5,5,10,1,1,0.9459128282950044,0.013040343662375165,1.3999999999999995,1.4000000000000024,13.666666666666666,18.333333333333332,0.0,0.0,0.0
2018-01-20,9,5,55.6,20.1,0,0,0,0.6,0.6,0.07,0.4,0.4,15,9,10,2,3,3,16,18.8,13,15,5,10,26,41,21,0,0,15.0,5,10,5,0,1,0.8613159764715071,1.3734803767302717,1.0333333333333325,0.8000000000000019,11.666666666666666,18.0,0.0,0.0,0.0
2018-01-20,14,10,71.4,20.4,3,0,0,1.3,1.3,0.09,2.7,2.7,13,4,5,7,1,4,12,33.3,8,10,2,8,9,22,27,1,0,12.5,5,1,7,1,1,1.3429946899414062,0.26416015625,2.3000000000000003,2.066666666666667,22.666666666666668,16.333333333333332,0.0,0.0,0.0
2018-01-20,10,3,30.0,15.5,0,0,0,0.8,0.8,0.08,-0.8,-0.8,11,8,5,6,0,4,22,18.2,18,10,3,7,13,24,17,1,1,12.5,5,7,1,0,1,0.04848445084181919,0.4637639516454133,0.466666666666665,0.4666666666666681,8.333333333333334,13.0,0.0,0.0,0.0
2018-01-20,6,4,66.7,15.3,0,0,0,1.0,1.0,0.17,0.0,0.0,18,13,10,7,1,6,28,21.4,22,13,2,11,19,37,46,0,0,17.5,5,8,6,0,1,0.15839238539357764,3.0556840343379474,0.7999999999999984,0.8000000000000016,9.333333333333334,16.333333333333332,0.0,0.0,0.0
2018-01-30,7,2,28.6,16.9,0,1,1,1.1,0.4,0.05,-0.1,-0.4,25,15,10,13,2,8,15,53.3,7,4,1,3,12,37,26,0,1,19.75,1,9,10,2,1,0.3157867772722159,0.3157867772722159,0.999999999999999,0.7333333333333348,9.0,15.0,0.0,0.0,0.0
2018-01-30,9,3,33.3,19.7,1,0,0,0.9,0.9,0.1,0.1,0.1,9,5,5,2,2,3,15,20.0,12,5,1,4,15,24,23,0,0,19.75,1,10,9,2,1,0.7843374641222298,0.7843374641222298,1.066666666666666,0.8333333333333351,11.333333333333334,20.0,0.0,0.0,0.0
2018-01-31,22,6,27.3,19.5,1,0,0,1.5,1.5,0.07,-0.5,-0.5,26,14,15,7,4,12,21,57.1,9,8,1,7,18,44,20,0,1,20.0,2,0,2,1,1,1.890625,1.0625,1.9333333333333333,1.9333333333333333,19.333333333333332,18.0,0.0,0.0,0.0
2018-01-31,6,3,50.0,12.7,0,0,0,1.0,1.0,0.17,-1.0,-1.0,25,15,18,6,1,10,25,40.0,15,17,7,10,15,40,16,2,0,20.0,2,2,0,0,1,0.5149392336606979,0.9967798441648483,1.5333333333333325,1.5333333333333339,12.333333333333334,16.333333333333332,0.0,0.0,0.0
2018-02-03,10,2,20.0,15.3,0,0,0,1.2,1.2,0.12,-0.2,-0.2,11,4,4,2,5,3,12,25.0,9,10,4,6,16,27,26,2,0,17.5,5,4,5,0,1,0.187813567399866,0.9974453183621055,0.5999999999999998,0.6000000000000021,8.0,15.666666666666666,0.0,0.0,0.0
2018-02-03,15,7,46.7,14.8,1,0,0,2.6,2.6,0.18,2.4,2.4,22,19,17,5,0,10,23,43.5,13,10,4,6,13,35,27,1,1,17.5,5,5,4,1,1,1.0123807073754414,0.066467879080437,1.9666666666666661,1.9666666666666692,15.333333333333334,18.666666666666668,0.0,0.0,0.0
2018-02-03,4,1,25.0,12.3,0,0,0,0.4,0.4,0.11,0.6,0.6,17,12,12,4,1,6,15,40.0,9,15,5,10,18,35,39,2,0,15.0,5,9,7,0,1,0.15789338863610794,0.4750098826992595,1.2333333333333323,0.7333333333333351,9.333333333333334,19.666666666666668,0.0,0.0,0.0
2018-02-03,21,5,23.8,17.1,0,0,0,1.7,1.7,0.08,1.3,1.3,8,5,2,6,0,5,16,31.3,11,7,1,6,6,14,18,0,1,15.0,5,7,9,1,1,0.06971474050557674,0.021230289663757552,0.5999999999999984,0.6000000000000015,9.333333333333334,12.333333333333334,0.0,0.0,0.0
2018-02-04,12,8,66.7,16.4,0,0,0,0.9,0.9,0.08,0.1,0.1,11,7,9,2,0,2,17,11.8,15,16,6,10,17,28,34,3,0,14.25,6,8,10,2,1,0.44986927400049387,0.4498692740004938,0.566666666666665,0.5666666666666682,7.666666666666667,14.666666666666666,0.0,0.0,0.0
2018-02-04,11,4,36.4,20.6,0,1,2,2.6,1.0,0.1,-0.6,0.0,16,8,11,4,1,6,19,31.6,13,5,2,3,6,22,18,1,0,16.5,6,0,3,2,1,1.1953125,1.1953125,2.3666666666666667,2.3666666666666667,24.333333333333332,21.0,0.0,0.0,0.0
2018-02-04,19,3,15.8,18.2,0,1,1,3.0,2.3,0.12,-2.0,-2.3,20,11,11,4,5,6,9,66.7,3,14,2,12,11,31,27,0,1,14.25,6,10,8,2,1,0.85699613889094,0.85699613889094,0.9333333333333327,0.7000000000000018,9.0,14.333333333333334,0.0,0.0,0.0
2018-02-04,9,3,33.3,15.4,0,0,0,1.2,1.2,0.13,0.8,0.8,17,11,5,9,3,3,13,23.1,10,21,5,16,10,27,42,0,1,16.5,6,3,0,2,1,1.780125465389574,1.780125465389574,1.466666666666666,1.4666666666666677,17.666666666666668,22.333333333333332,0.0,0.0,0.0
2018-02-10,15,3,20.0,21.3,0,1,1,1.5,1.0,0.07,-0.5,-1.0,10,4,5,3,2,5,26,19.2,21,16,4,12,16,26,37,0,0,15.0,5,10,4,0,1,0.42849806944547,0.9148862640700131,1.4999999999999993,1.2666666666666684,12.333333333333334,14.666666666666666,0.0,0.0,0.0
2018-02-10,6,1,16.7,19.6,1,0,0,0.6,0.6,0.1,-0.6,-0.6,12,9,9,3,0,7,23,30.4,16,10,1,9,11,23,29,1,0,12.5,5,5,0,0,1,0.5061903536877207,1.7490814385059266,2.233333333333333,2.2333333333333356,15.0,19.0,0.0,0.0,0.0
2018-02-10,11,5,45.5,19.6,2,0,0,1.5,1.5,0.14,1.5,1.5,16,10,6,7,3,6,21,28.6,15,12,6,6,7,23,31,1,1,15.0,5,4,10,1,1,0.23997494204936665,0.05216137464950066,0.8999999999999998,0.9000000000000021,9.666666666666666,13.333333333333334,0.0,0.0,0.0
2018-02-10,18,6,33.3,14.8,1,0,0,2.6,2.6,0.15,-1.6,-1.6,14,8,4,8,2,4,12,33.3,8,13,2,11,7,21,24,0,1,12.5,5,0,5,1,1,2.1015625,0.90625,2.6333333333333333,2.1,17.666666666666668,20.0,0.0,0.0,0.0
2018-02-11,10,3,30.0,23.4,1,0,0,0.5,0.5,0.05,0.5,0.5,20,13,13,5,2,9,27,33.3,18,24,7,17,12,32,48,0,1,14.25,6,8,2,1,1,1.8725458342921983,1.4226765602917044,0.7999999999999984,0.8000000000000016,9.666666666666666,13.666666666666666,0.0,0.0,0.0
2018-02-11,13,3,23.1,13.5,0,0,0,1.9,1.9,0.15,-1.9,-1.9,12,9,7,4,1,4,13,30.8,9,14,2,12,11,23,18,0,0,14.25,6,2,8,0,1,0.25746961683034897,0.6307030543684959,1.266666666666666,1.2666666666666673,11.666666666666666,19.666666666666668,0.0,0.0,0.0
2018-02-24,7,4,57.1,17.2,0,0,0,0.4,0.4,0.05,0.6,0.6,19,13,12,5,2,7,18,38.9,11,7,2,5,9,28,36,0,0,15.0,5,9,3,0,1,0.07894669431805397,2.6629210153752836,0.6666666666666655,0.43333333333333496,4.666666666666667,20.0,0.0,0.0,0.0
2018-02-24,21,12,57.1,15.5,1,0,0,4.0,4.0,0.19,0.0,0.0,27,21,13,9,5,4,13,30.8,9,8,1,7,8,35,19,0,1,15.0,5,3,9,1,1,2.1084840769472066,0.3283586115576327,1.3333333333333326,1.3333333333333346,13.0,23.666666666666668,0.0,0.0,0.0
2018-02-25,14,4,28.6,21.2,1,0,0,1.7,1.7,0.12,-0.7,-0.7,14,9,1,8,5,3,8,37.5,5,6,1,5,6,20,18,1,0,12.0,6,0,10,1,1,2.3515625,0.25,2.2333333333333334,1.7,17.0,18.666666666666668,0.0,0.0,0.0
2018-02-25,14,7,50.0,18.2,1,0,0,1.7,1.7,0.13,-0.7,-0.7,22,12,15,7,0,8,21,38.1,13,11,3,8,6,28,16,0,0,14.083333333333334,6,1,2,0,1,0.6714973449707031,1.2027473449707031,2.1333333333333333,1.9000000000000001,19.0,14.333333333333334,0.0,0.0,0.0
2018-02-25,10,5,50.0,15.3,0,0,0,1.2,1.2,0.12,0.8,0.8,20,14,9,9,2,8,23,34.8,15,11,3,8,18,38,19,0,1,14.083333333333334,6,2,1,1,1,0.9883252307772636,0.7308556139469147,1.4333333333333327,1.4333333333333338,13.333333333333334,16.333333333333332,0.0,0.0,0.0
2018-02-25,5,3,60.0,16.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,28,20,20,8,0,10,17,58.8,7,23,4,19,24,52,44,2,1,12.0,6,10,0,0,1,0.214249034722735,0.974401566515398,1.7999999999999996,1.400000000000002,14.333333333333334,13.0,0.0,0.0,0.0
2018-03-01,9,5,55.6,15.5,0,0,0,1.5,1.5,0.17,1.5,1.5,11,5,7,3,1,6,15,40.0,9,12,3,9,15,26,34,0,0,19.75,3,6,5,1,1,1.4368798860707168,0.05036980360388574,1.3999999999999995,1.166666666666669,15.333333333333334,20.333333333333332,0.0,0.0,0.0
2018-03-01,9,4,44.4,22.0,1,0,1,1.3,0.5,0.06,-1.3,-0.5,24,17,7,12,5,7,28,25.0,21,17,3,14,13,37,11,0,1,19.75,3,5,6,0,1,0.25309517684386035,2.4031026121309997,2.0333333333333328,2.0333333333333354,12.333333333333334,17.666666666666668,0.0,0.0,0.0
2018-03-03,14,3,21.4,13.6,0,0,0,1.5,1.5,0.11,0.5,0.5,26,18,9,12,5,14,37,37.8,23,4,3,1,12,38,12,0,1,17.5,5,3,8,1,1,2.362384841457242,0.2539007645100355,1.9999999999999993,2.0000000000000013,15.333333333333334,25.666666666666668,0.0,0.0,0.0
2018-03-03,7,2,28.6,23.6,1,0,0,0.3,0.3,0.04,-0.3,-0.3,12,7,5,7,0,3,11,27.3,8,16,8,8,14,26,20,0,0,17.5,5,8,3,0,1,0.9362729171460992,2.4714240717381073,0.7999999999999984,0.8000000000000016,9.333333333333334,16.333333333333332,0.0,0.0,0.0
2018-03-04,13,2,15.4,16.7,0,0,0,0.9,0.9,0.07,0.1,0.1,11,8,5,5,1,4,12,33.3,8,6,0,6,8,19,12,0,1,16.0,6,6,1,1,1,1.6700980072288742,0.23321812115815732,1.4666666666666661,1.2333333333333358,13.333333333333334,19.333333333333332,0.0,0.0,0.0
2018-03-04,3,0,0.0,17.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,11,7,6,5,0,1,21,4.8,20,16,6,10,11,22,16,2,0,16.0,6,1,6,0,1,0.33574867248535156,4.245172500610352,2.0,1.7666666666666668,15.333333333333334,17.666666666666668,0.0,0.0,0.0
2018-03-04,13,6,46.2,16.6,0,0,0,1.2,1.2,0.09,0.8,0.8,21,12,11,8,2,5,21,23.8,16,18,6,12,13,34,38,0,1,13.5,6,7,5,1,1,0.10480515220530241,0.03509041169972567,0.9999999999999983,1.0000000000000016,13.666666666666666,10.666666666666666,0.0,0.0,0.0
2018-03-04,15,7,46.7,17.3,1,0,0,1.2,1.2,0.08,-0.2,-0.2,10,8,3,3,4,3,11,27.3,8,9,2,7,8,18,19,3,0,13.5,6,5,7,0,1,0.12654758842193017,0.22196492695432993,1.4999999999999993,1.2333333333333358,10.0,19.333333333333332,0.0,0.0,0.0
2018-03-05,10,4,40.0,18.3,0,0,0,0.6,0.6,0.06,1.4,1.4,19,9,15,4,0,4,20,20.0,16,16,7,9,18,37,41,1,1,20.0,0,10,2,0,1,0.1071245173613675,0.8803360855548796,1.5666666666666658,1.1666666666666685,13.0,19.333333333333332,0.0,0.0,0.0
2018-03-05,17,7,41.2,19.2,1,0,0,1.2,1.2,0.07,1.8,1.8,9,6,3,5,1,2,17,11.8,15,7,0,7,5,14,30,1,0,20.0,0,2,10,1,1,1.0595685169100761,0.0712432861328125,1.366666666666666,1.3666666666666671,9.666666666666666,19.0,0.0,0.0,0.0
